
CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shaders_gl.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/opengl/SDL_shaders_gl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293207.448447
e384293207.575590
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shaders_gl.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/opengl/SDL_shaders_gl.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/opengl/SDL_shaders_gl.cf5f37257d9e7b641^da569357d9e7b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/opengl/SDL_shaders_gl.c0000000000000000^2118"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shaders_gl.o" ../../src/render/opengl/SDL_shaders_gl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/x86_64" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shaders_gl.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shaders_gl.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/opengl/SDL_shaders_gl.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shaders_gl.o"36"4B4893A7-9BF8-40F2-A1A7-7A07581A8CE5-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shape.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_shape.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293205.738010
e384293205.832971
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shape.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_shape.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_shape.cd00dbd55d9e7b641^ea3dd555d9e7b641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_shape.c0000000000000000^2072"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shape.o" ../../src/video/SDL_shape.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/x86_64" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shape.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shape.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_shape.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shape.o"36"A71D2278-6BA5-4B96-9A03-7C3CDC0DBA5B-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_spinlock.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_spinlock.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293160.969686
e384293164.743843
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_spinlock.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_spinlock.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_spinlock.cae67f828d9e7b641^f4ddd12cd9e7b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_spinlock.c0000000000000000^2092"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_spinlock.o" ../../src/atomic/SDL_spinlock.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/x86_64" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_spinlock.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_spinlock.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_spinlock.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_spinlock.o"36"AF74CE23-C507-45FB-A64C-6158D1F993EA-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stdlib.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_stdlib.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293182.909899
e384293182.938670
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stdlib.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_stdlib.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_stdlib.cc009e93ed9e7b641^db4df03ed9e7b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_stdlib.c0000000000000000^2080"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stdlib.o" ../../src/stdlib/SDL_stdlib.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/x86_64" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stdlib.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stdlib.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_stdlib.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stdlib.o"36"91BC6146-2CA0-4D78-8094-24EA0B315B8A-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stretch.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_stretch.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293205.824272
e384293205.920501
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stretch.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_stretch.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_stretch.c992bd355d9e7b641^d3a5eb55d9e7b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_stretch.c0000000000000000^2084"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stretch.o" ../../src/video/SDL_stretch.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/x86_64" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stretch.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stretch.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_stretch.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stretch.o"36"0728D916-C400-42C5-B2C8-966AF50DC8E8-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_string.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_string.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293182.940281
e384293183.041924
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_string.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_string.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_string.c44dcf03ed9e7b641^f5b90a3fd9e7b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_string.c0000000000000000^2080"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_string.o" ../../src/stdlib/SDL_string.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/x86_64" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_string.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_string.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_string.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_string.o"36"691E5DA8-8E01-435D-A0C9-AC30EA557ACE-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_surface.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_surface.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293205.834246
e384293205.966861
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_surface.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_surface.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_surface.c93aad555d9e7b641^8c83f755d9e7b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_surface.c0000000000000000^2084"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_surface.o" ../../src/video/SDL_surface.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/x86_64" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_surface.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_surface.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_surface.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_surface.o"36"DF44BFF1-D5BD-4B95-9288-DDC4A4847473-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syscond.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293183.043516
e384293183.179504
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syscond.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.cff3e0b3fd9e7b641^73f32d3fd9e7b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.c0000000000000000^2102"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syscond.o" ../../src/thread/pthread/SDL_syscond.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/x86_64" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syscond.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syscond.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syscond.o"36"03047665-05F6-4374-AD96-C3A37B7D0DF9-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syshaptic.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384293175.026542
e384293175.395733
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syshaptic.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
